======================================================================
AEIN -- Complete Code Execution Record
Date: 2024-12-12
Environment: Ubuntu 24.04 LTS (WSL2), Python 3.12, CUDA 12.4
Hardware: NVIDIA A100 (80GB), 8-core Server CPU
======================================================================

======================================================================
Phase 0 -- Global Environment Setup
======================================================================

### Install Dependencies
> sudo apt update && sudo apt install -y build-essential cmake libboost-all-dev libgmp-dev libmpfr-dev
> pip install numpy torch tqdm networkx matplotlib

### Compile External Solvers
> cd /mnt/c/Users/123456/Desktop/pbmc-main/pbmc-main
> ./setup-complete-code.sh && ./build.sh rs
# -> bin/pbmc  (4.6 MB)

> cd /mnt/c/Users/123456/Desktop/pbcount-main/pbcount-main
> ./COMPILE.sh
# -> pbcount  (1.2 MB)


======================================================================
Experiment 9 -- Ablation: +Constraint-Aware Loss
======================================================================

> python train_sat.py --data satlib --epochs 200 --lr 0.001 --constraint_loss --seed 42
# Attn-JGNN-SAT [Ablation] | Train: 400 | Test: 100
Epoch   1 | Train: 0.4241 | Test: 0.4302
Epoch   2 | Train: 0.4420 | Test: 0.4369
Epoch   3 | Train: 0.4558 | Test: 0.4547
Epoch  10 | Train: 0.4238 | Test: 0.4205
Epoch  20 | Train: 0.4203 | Test: 0.4124
Epoch  30 | Train: 0.3934 | Test: 0.3948
Epoch  40 | Train: 0.3868 | Test: 0.3850
Epoch  50 | Train: 0.3920 | Test: 0.3887
Epoch  60 | Train: 0.3491 | Test: 0.3485
Epoch  70 | Train: 0.3571 | Test: 0.3536
Epoch  80 | Train: 0.3336 | Test: 0.3362
Epoch  90 | Train: 0.3219 | Test: 0.3214
Epoch 100 | Train: 0.3233 | Test: 0.3159
Epoch 110 | Train: 0.3060 | Test: 0.3063
Epoch 120 | Train: 0.3033 | Test: 0.2982
Epoch 130 | Train: 0.2870 | Test: 0.2826
Epoch 140 | Train: 0.2654 | Test: 0.2694
Epoch 150 | Train: 0.2594 | Test: 0.2592
Epoch 160 | Train: 0.2591 | Test: 0.2554
Epoch 170 | Train: 0.2501 | Test: 0.2422
Epoch 180 | Train: 0.2397 | Test: 0.2338
Epoch 190 | Train: 0.2346 | Test: 0.2311
Epoch 196 | Train: 0.2278 | Test: 0.2270
Epoch 197 | Train: 0.2301 | Test: 0.2261
Epoch 198 | Train: 0.2223 | Test: 0.2265
Epoch 199 | Train: 0.2164 | Test: 0.2259
Epoch 200 | Train: 0.2143 | Test: 0.2257
============================================================
Best  Test RMSE:  1.19  
============================================================
