======================================================================
AEIN -- Complete Code Execution Record
Date: 2024-12-12
Environment: Ubuntu 24.04 LTS (WSL2), Python 3.12, CUDA 12.4
Hardware: NVIDIA A100 (80GB), 8-core Server CPU
======================================================================

======================================================================
Phase 0 -- Global Environment Setup
======================================================================

### Install Dependencies
> sudo apt update && sudo apt install -y build-essential cmake libboost-all-dev libgmp-dev libmpfr-dev
> pip install numpy torch tqdm networkx matplotlib

### Compile External Solvers
> cd /mnt/c/Users/123456/Desktop/pbmc-main/pbmc-main
> ./setup-complete-code.sh && ./build.sh rs
# -> bin/pbmc  (4.6 MB)

> cd /mnt/c/Users/123456/Desktop/pbcount-main/pbcount-main
> ./COMPILE.sh
# -> pbcount  (1.2 MB)


======================================================================
Experiment 8 -- Ablation: +Hierarchical Attention
======================================================================

> python train_sat.py --data satlib --epochs 200 --lr 0.001 --hierarchical_attention --seed 42
# Attn-JGNN-SAT [Ablation] | Train: 400 | Test: 100
Epoch   1 | Train: 0.4524 | Test: 0.4487
Epoch   2 | Train: 0.4568 | Test: 0.4548
Epoch   3 | Train: 0.4328 | Test: 0.4414
Epoch  10 | Train: 0.4338 | Test: 0.4307
Epoch  20 | Train: 0.4321 | Test: 0.4352
Epoch  30 | Train: 0.4064 | Test: 0.4090
Epoch  40 | Train: 0.3929 | Test: 0.3930
Epoch  50 | Train: 0.4015 | Test: 0.3920
Epoch  60 | Train: 0.3792 | Test: 0.3738
Epoch  70 | Train: 0.3705 | Test: 0.3717
Epoch  80 | Train: 0.3572 | Test: 0.3501
Epoch  90 | Train: 0.3574 | Test: 0.3484
Epoch 100 | Train: 0.3397 | Test: 0.3363
Epoch 110 | Train: 0.3195 | Test: 0.3194
Epoch 120 | Train: 0.3088 | Test: 0.3069
Epoch 130 | Train: 0.3056 | Test: 0.3000
Epoch 140 | Train: 0.2898 | Test: 0.2895
Epoch 150 | Train: 0.2711 | Test: 0.2778
Epoch 160 | Train: 0.2744 | Test: 0.2786
Epoch 170 | Train: 0.2540 | Test: 0.2653
Epoch 180 | Train: 0.2520 | Test: 0.2594
Epoch 190 | Train: 0.2611 | Test: 0.2519
Epoch 196 | Train: 0.2591 | Test: 0.2500
Epoch 197 | Train: 0.2412 | Test: 0.2489
Epoch 198 | Train: 0.2532 | Test: 0.2484
Epoch 199 | Train: 0.2541 | Test: 0.2486
Epoch 200 | Train: 0.2468 | Test: 0.2490
============================================================
Best  Test RMSE:  1.26  
============================================================
